station_id,country,month,temperature,precipitation,wind_speed,humidity,lat,lon,date,year,month_num,month_name,temp_z
Moroni,USA United States of America,2024-06-01,18.2,0.0,1.8889040000000001,43.0,39.53,-111.59,2024-06-01,2024,6,Jun,-3.934040906382066
Majuro,Marshall Islands,2025-12-01,26.4,0.64,8.694514000000002,94.0,7.1,171.3833,2025-12-01,2025,12,Dec,-3.5112692990080117
Quito,Ecuador,2024-05-01,15.229411764705882,0.6900000000000001,1.5147180000000002,67.94117647058823,-0.22,-78.5,2024-05-01,2024,5,May,3.338622851834656
Managua,Nicaragua,2024-05-01,29.188235294117646,2.51,2.243482,78.05882352941177,12.15,-86.27,2024-05-01,2024,5,May,3.129480032261168
Panama City,Panama,2024-05-01,28.176470588235293,12.399999999999999,2.09152,85.0,8.97,-79.53,2024-05-01,2024,5,May,2.962581790634854
Conakry,Guinea,2024-05-01,30.529411764705884,0.36000000000000004,3.4771520000000002,72.47058823529412,9.51,-13.71,2024-05-01,2024,5,May,2.885621704256167
Guatemala City,Guatemala,2024-05-01,21.529411764705884,0.97,3.567022,82.58823529411765,14.62,-90.53,2024-05-01,2024,5,May,2.7957056081735963
National,Bolivia,2024-06-01,28.475862068965515,0.0,1.4233830344827587,51.51724137931034,-11.18,-67.08,2024-06-01,2024,6,Jun,2.7780247208633555
Belmopan,Belize,2024-05-01,30.352941176470587,0.26,3.068652,80.6470588235294,17.25,-88.77,2024-05-01,2024,5,May,2.770699195035248
Honiara,Solomon Islands,2025-12-01,30.3,0.11,1.8055700000000001,75.0,-9.4333,159.95,2025-12-01,2025,12,Dec,2.7661060362766965
Bissau,Guinea-Bissau,2024-05-01,34.35294117647059,0.0,3.385648,47.411764705882355,11.85,-15.58,2024-05-01,2024,5,May,2.754020826548391
Rabat,Morocco,2025-12-01,7.1,0.0,3.388916,100.0,34.0253,-6.8361,2025-12-01,2025,12,Dec,-2.6376827783447037
Kathmandu,Nepal,2024-12-01,13.654838709677419,0.13,1.4157819354838712,53.25806451612903,27.7167,85.3167,2024-12-01,2024,12,Dec,-2.6284661326015053
Port Of Spain,Trinidad and Tobago,2024-05-01,30.11764705882353,2.36,5.402004,75.88235294117646,10.65,-61.52,2024-05-01,2024,5,May,2.5834235535467425
Tegucigalpa,Honduras,2024-05-01,24.58823529411765,0.56,1.61766,71.76470588235294,14.1,-87.22,2024-05-01,2024,5,May,2.532499410175721
Manila,Philippines,2025-04-01,34.21333333333334,0.93,4.990780666666667,53.5,14.6042,120.9822,2025-04-01,2025,4,Apr,2.531710449063492
Kampala,Uganda,2025-02-01,30.139285714285712,0.02,3.738125142857143,44.25,0.3156,32.5656,2025-02-01,2025,2,Feb,2.5217238897601324
Sanaa,Yemen,2025-12-01,14.3,0.0,1.0000080000000002,11.0,15.3547,44.2067,2025-12-01,2025,12,Dec,-2.503799858482303
Niamey,Niger,2024-05-01,40.588235294117645,0.0,4.37912,21.058823529411764,13.52,2.12,2024-05-01,2024,5,May,2.4657977961714743
Monrovia,Liberia,2024-05-01,30.705882352941178,2.01,3.820292,74.58823529411765,6.31,-10.8,2024-05-01,2024,5,May,2.4425881343460616
Bamako,Mali,2024-05-01,37.11764705882353,0.14,2.84316,36.64705882352941,12.65,-8.0,2024-05-01,2024,5,May,2.402381470703039
Banjul,Gambia,2024-05-01,32.8235294117647,0.0,3.5049300000000003,47.8235294117647,13.45,-16.58,2024-05-01,2024,5,May,2.401991497871515
Paramaribo,Suriname,2024-05-01,28.61764705882353,9.86,2.81048,79.52941176470588,5.83,-55.17,2024-05-01,2024,5,May,2.388184392715028
Bujumbura,Burundi,2024-09-01,30.103333333333335,0.9,3.896327466666667,44.2,-3.38,29.36,2024-09-01,2024,9,Sep,2.375069332189109
